,year,age_limpio
0,2018,57.0
1,2018,18.0
2,2018,15.0
3,2018,32.0
4,2018,21.0
5,2018,30.0
6,2018,60.0
7,2018,32.0
8,2018,33.0
9,2018,19.0
10,2018,25.0
11,2018,10.0
12,2018,25.0
13,2018,18.0
14,2018,55.0
15,2018,35.0
16,2018,20.0
17,2017,54.0
18,2017,25.0
19,2017,25.0
20,2017,22.0
21,2017,31.0
22,2017,15.0
23,2017,54.0
24,2017,40.0
25,2017,33.0
26,2017,18.0
27,2017,35.0
28,2017,37.0
29,2017,11.0
30,2017,25.0
31,2017,13.0
32,2017,34.0
33,2017,10.0
34,2017,40.0
35,2017,50.0
36,2017,46.0
37,2017,13.0
38,2017,48.0
39,2017,32.0
40,2017,18.0
41,2017,17.0
42,2017,28.0
43,2017,17.0
44,2017,55.0
45,2017,48.0
46,2017,20.0
47,2016,55.0
48,2016,19.0
49,2016,20.0
50,2016,65.0
51,2016,25.0
52,2016,58.0
53,2016,36.0
54,2016,17.0
55,2016,60.0
56,2016,51.0
57,2016,25.0
58,2016,21.0
59,2016,40.0
60,2016,31.0
61,2016,61.0
62,2016,59.0
63,2016,34.0
64,2016,42.0
65,2016,6.0
66,2016,19.0
67,2016,27.0
68,2016,60.0
69,2016,23.0
70,2016,29.0
71,2016,13.0
72,2016,22.0
73,2016,48.0
74,2016,23.0
75,2016,39.0
76,2016,24.0
77,2016,12.0
78,2016,22.0
79,2016,26.0
80,2016,25.0
81,2016,48.0
82,2016,11.0
83,2016,31.0
84,2015,25.0
85,2015,43.0
86,2015,55.0
87,2015,20.0
88,2015,9.0
89,2015,28.0
90,2015,42.0
91,2015,21.0
92,2015,21.0
93,2015,32.0
94,2015,44.0
95,2015,25.0
96,2015,13.0
97,2015,14.0
98,2015,22.0
99,2015,14.0
100,2015,27.0
101,2015,12.0
102,2015,42.0
103,2015,50.0
104,2015,29.0
105,2015,62.0
106,2015,37.0
107,2015,54.0
108,2015,21.0
109,2015,15.0
110,2015,10.0
111,2015,22.0
112,2015,10.0
113,2015,57.0
114,2015,52.0
115,2015,25.0
116,2015,35.0
117,2015,46.0
118,2015,38.0
119,2015,52.0
120,2015,32.0
121,2015,25.0
122,2015,12.0
123,2015,18.0
124,2015,19.0
125,2015,23.0
126,2015,43.0
127,2015,6.0
128,2015,37.0
129,2015,16.0
130,2015,12.0
131,2015,13.0
132,2015,11.0
133,2015,47.0
134,2015,19.0
135,2015,18.0
136,2015,29.0
137,2015,63.0
138,2015,26.0
139,2015,25.0
140,2015,13.0
141,2015,25.0
142,2015,23.0
143,2015,58.0
144,2015,9.0
145,2015,22.0
146,2015,41.0
147,2015,35.0
148,2015,57.0
149,2015,20.0
150,2015,34.0
151,2015,15.0
152,2014,17.0
153,2014,50.0
154,2014,40.0
155,2014,17.0
156,2014,44.0
157,2014,53.0
158,2014,34.0
159,2014,13.0
160,2014,29.0
161,2014,15.0
162,2014,28.0
163,2014,23.0
164,2014,50.0
165,2014,43.0
166,2014,20.0
167,2014,52.0
168,2014,13.0
169,2014,7.0
170,2014,10.0
171,2014,20.0
172,2014,61.0
173,2014,39.0
174,2014,63.0
175,2014,19.0
176,2014,16.0
177,2014,39.0
178,2014,22.0
179,2014,35.0
180,2014,40.0
181,2014,23.0
182,2014,63.0
183,2014,38.0
184,2014,25.0
185,2014,21.0
186,2014,28.0
187,2013,37.0
188,2013,19.0
189,2013,29.0
190,2013,30.0
191,2013,26.0
192,2013,19.0
193,2013,35.0
194,2013,25.0
195,2013,46.0
196,2013,60.0
197,2013,24.0
198,2013,41.0
199,2013,45.0
200,2013,25.0
201,2013,6.0
202,2013,25.0
203,2013,55.0
204,2013,45.0
205,2013,21.0
206,2013,13.0
207,2013,43.0
208,2013,25.0
209,2013,9.0
210,2013,20.0
211,2013,10.0
212,2013,17.0
213,2013,40.0
214,2013,18.0
215,2013,64.0
216,2013,14.0
217,2013,28.0
218,2013,10.0
219,2013,29.0
220,2013,36.0
221,2013,16.0
222,2013,34.0
223,2013,51.0
224,2013,9.0
225,2013,21.0
226,2013,53.0
227,2013,58.0
228,2013,30.0
229,2013,25.0
230,2013,28.0
231,2013,46.0
232,2013,16.0
233,2013,48.0
234,2013,43.0
235,2012,23.0
236,2012,29.0
237,2012,32.0
238,2012,60.0
239,2012,31.0
240,2012,61.0
241,2012,32.0
242,2012,14.0
243,2012,30.0
244,2012,43.0
245,2012,25.0
246,2012,51.0
247,2012,39.0
248,2012,55.0
249,2012,11.0
250,2012,21.0
251,2012,22.0
252,2012,8.0
253,2012,56.0
254,2012,56.0
255,2012,48.0
256,2012,50.0
257,2012,24.0
258,2012,52.0
259,2012,29.0
260,2012,6.0
261,2012,16.0
262,2012,62.0
263,2012,23.0
264,2012,18.0
265,2012,16.0
266,2012,42.0
267,2012,57.0
268,2012,30.0
269,2012,33.0
270,2012,46.0
271,2012,22.0
272,2012,30.0
273,2012,15.0
274,2012,28.0
275,2012,20.0
276,2012,28.0
277,2012,33.0
278,2012,20.0
279,2012,61.0
280,2012,15.0
281,2012,17.0
282,2012,34.0
283,2012,19.0
284,2012,26.0
285,2012,44.0
286,2012,25.0
287,2012,28.0
288,2012,34.0
289,2011,51.0
290,2011,10.0
291,2011,32.0
292,2011,50.0
293,2011,27.0
294,2011,43.0
295,2011,21.0
296,2011,25.0
297,2011,30.0
298,2011,21.0
299,2011,19.0
300,2011,19.0
301,2011,48.0
302,2011,49.0
303,2011,20.0
304,2011,25.0
305,2011,32.0
306,2011,30.0
307,2011,29.0
308,2011,22.0
309,2011,10.0
310,2011,28.0
311,2011,19.0
312,2011,28.0
313,2011,15.0
314,2011,17.0
315,2011,49.0
316,2011,41.0
317,2011,48.0
318,2011,24.0
319,2011,36.0
320,2011,21.0
321,2011,49.0
322,2011,38.0
323,2011,55.0
324,2011,7.0
325,2010,16.0
326,2010,25.0
327,2010,54.0
328,2010,46.0
329,2010,25.0
330,2010,48.0
331,2010,20.0
332,2010,30.0
333,2010,19.0
334,2010,22.0
335,2010,29.0
336,2010,15.0
337,2010,31.0
338,2010,37.0
339,2010,10.0
340,2010,13.0
341,2010,9.0
342,2010,20.0
343,2010,19.0
344,2010,48.0
345,2010,17.0
346,2010,18.0
347,2010,49.0
348,2010,58.0
349,2010,60.0
350,2010,10.0
351,2010,29.0
352,2010,25.0
353,2010,35.0
354,2010,24.0
355,2010,34.0
356,2010,60.0
357,2010,46.0
358,2010,18.0
359,2010,31.0
360,2010,14.0
361,2010,37.0
362,2009,27.0
363,2009,18.0
364,2009,58.0
365,2009,49.0
366,2009,10.0
367,2009,31.0
368,2009,18.0
369,2009,25.0
370,2009,27.0
371,2009,54.0
372,2009,23.0
373,2009,39.0
374,2009,60.0
375,2009,25.0
376,2009,22.0
377,2009,56.0
378,2009,43.0
379,2009,52.0
380,2009,14.0
381,2009,50.0
382,2009,46.0
383,2009,31.0
384,2009,49.0
385,2009,55.0
386,2009,27.0
387,2009,31.0
388,2009,40.0
389,2009,24.0
390,2009,17.0
391,2009,17.0
392,2009,61.0
393,2009,40.0
394,2009,15.0
395,2009,33.0
396,2009,31.0
397,2009,41.0
398,2009,15.0
399,2009,25.0
400,2009,24.0
401,2009,13.0
402,2009,31.0
403,2009,49.0
404,2008,29.0
405,2008,51.0
406,2008,15.0
407,2008,34.0
408,2008,43.0
409,2008,40.0
410,2008,43.0
411,2008,40.0
412,2008,51.0
413,2008,52.0
414,2008,27.0
415,2008,26.0
416,2008,20.0
417,2008,38.0
418,2008,31.0
419,2008,8.0
420,2008,16.0
421,2008,53.0
422,2008,46.0
423,2008,37.0
424,2008,40.0
425,2008,15.0
426,2008,14.0
427,2008,49.0
428,2008,37.0
429,2008,40.0
430,2008,24.0
431,2008,18.0
432,2008,32.0
433,2008,25.0
434,2008,32.0
435,2008,19.0
436,2008,30.0
437,2008,16.0
438,2008,52.0
439,2008,13.0
440,2008,8.0
441,2008,27.0
442,2008,49.0
443,2008,20.0
444,2007,31.0
445,2007,34.0
446,2007,52.0
447,2007,14.0
448,2007,21.0
449,2007,42.0
450,2007,37.0
451,2007,32.0
452,2007,52.0
453,2007,31.0
454,2007,22.0
455,2007,16.0
456,2007,23.0
457,2007,48.0
458,2007,18.0
459,2007,23.0
460,2007,
461,2007,14.0
462,2007,12.0
463,2007,58.0
464,2007,15.0
465,2007,24.0
466,2007,54.0
467,2007,27.0
468,2007,16.0
469,2007,20.0
470,2007,15.0
471,2007,19.0
472,2007,36.0
473,2007,15.0
474,2007,14.0
475,2007,43.0
476,2007,30.0
477,2007,48.0
478,2007,20.0
479,2007,9.0
480,2007,40.0
481,2007,38.0
482,2007,38.0
483,2007,19.0
484,2007,21.0
485,2007,45.0
486,2007,63.0
487,2007,25.0
488,2007,13.0
489,2007,12.0
490,2007,24.0
491,2007,26.0
492,2007,27.0
493,2007,11.0
494,2007,42.0
495,2007,59.0
496,2007,30.0
497,2007,41.0
498,2007,24.0
499,2007,54.0
500,2007,24.0
501,2006,25.0
502,2006,10.0
503,2006,43.0
504,2006,25.0
505,2006,15.0
506,2006,29.0
507,2006,22.0
508,2006,18.0
509,2006,55.0
510,2006,44.0
511,2006,33.0
512,2006,24.0
513,2006,41.0
514,2006,19.0
515,2006,14.0
516,2006,49.0
517,2006,14.0
518,2006,22.0
519,2006,24.0
520,2006,7.0
521,2006,40.0
522,2006,26.0
523,2006,15.0
524,2006,30.0
525,2006,46.0
526,2006,35.0
527,2006,15.0
528,2006,15.0
529,2006,35.0
530,2006,28.0
531,2006,21.0
532,2006,15.0
533,2006,15.0
534,2006,45.0
535,2006,15.0
536,2006,24.0
537,2006,57.0
538,2006,52.0
539,2006,21.0
540,2006,21.0
541,2005,30.0
542,2005,29.0
543,2005,44.0
544,2005,23.0
545,2005,18.0
546,2005,30.0
547,2005,32.0
548,2005,18.0
549,2005,26.0
550,2005,55.0
551,2005,20.0
552,2005,36.0
553,2005,20.0
554,2005,22.0
555,2005,57.0
556,2005,52.0
557,2005,26.0
558,2005,44.0
559,2005,25.0
560,2005,18.0
561,2005,40.0
562,2005,23.0
563,2005,37.0
564,2005,17.0
565,2005,8.0
566,2005,16.0
567,2005,25.0
568,2005,22.0
569,2005,14.0
570,2005,16.0
571,2005,14.0
572,2005,7.0
573,2005,49.0
574,2005,20.0
575,2005,17.0
576,2005,22.0
577,2005,33.0
578,2005,32.0
579,2005,47.0
580,2005,25.0
581,2005,40.0
582,2005,32.0
583,2005,26.0
584,2005,45.0
585,2005,39.0
586,2004,18.0
587,2004,38.0
588,2004,20.0
589,2004,25.0
590,2004,38.0
591,2004,40.0
592,2004,52.0
593,2004,59.0
594,2004,34.0
595,2004,34.0
596,2004,15.0
597,2004,26.0
598,2004,17.0
599,2004,24.0
600,2004,50.0
601,2004,47.0
602,2004,13.0
603,2004,19.0
604,2004,11.0
605,2004,30.0
606,2004,7.0
607,2004,45.0
608,2004,17.0
609,2004,8.0
610,2004,21.0
611,2004,16.0
612,2004,17.0
613,2004,44.0
614,2004,63.0
615,2004,28.0
616,2004,57.0
617,2004,16.0
618,2004,20.0
619,2004,22.0
620,2004,20.0
621,2004,51.0
622,2004,15.0
623,2004,31.0
624,2004,46.0
625,2004,40.0
626,2003,21.0
627,2003,35.0
628,2003,18.0
629,2003,22.0
630,2003,13.0
631,2003,56.0
632,2003,19.0
633,2003,41.0
634,2003,30.0
635,2003,8.0
636,2003,18.0
637,2003,15.0
638,2003,19.0
639,2003,50.0
640,2003,31.0
641,2003,16.0
642,2003,58.0
643,2003,10.0
644,2003,39.0
645,2003,17.0
646,2003,15.0
647,2003,12.0
648,2003,60.0
649,2003,33.0
650,2003,22.0
651,2003,20.0
652,2003,34.0
653,2003,17.0
654,2003,36.0
655,2003,17.0
656,2003,30.0
657,2003,23.0
658,2003,18.0
659,2003,11.0
660,2003,12.0
661,2003,20.0
662,2003,28.0
663,2003,50.0
664,2003,44.0
665,2003,37.0
666,2003,54.0
667,2003,24.0
668,2003,25.0
669,2003,14.0
670,2002,25.0
671,2002,23.0
672,2002,48.0
673,2002,34.0
674,2002,41.0
675,2002,21.0
676,2002,16.0
677,2002,60.0
678,2002,36.0
679,2002,14.0
680,2002,35.0
681,2002,18.0
682,2002,47.0
683,2002,55.0
684,2002,
685,2002,
686,2002,24.0
687,2002,35.0
688,2002,19.0
689,2002,47.0
690,2002,20.0
691,2002,36.0
692,2002,16.0
693,2002,27.0
694,2002,15.0
695,2002,14.0
696,2002,13.0
697,2002,15.0
698,2002,41.0
699,2002,22.0
700,2002,9.0
701,2002,28.0
702,2002,50.0
703,2002,50.0
704,2002,24.0
705,2002,16.0
706,2002,55.0
707,2002,23.0
708,2002,34.0
709,2002,43.0
710,2002,41.0
711,2002,29.0
712,2002,17.0
713,2002,11.0
714,2002,20.0
715,2002,39.0
716,2002,31.0
717,2002,30.0
718,2002,35.0
719,2002,20.0
720,2002,16.0
721,2002,26.0
722,2002,35.0
723,2001,20.0
724,2001,26.0
725,2001,21.0
726,2001,42.0
727,2001,6.0
728,2001,28.0
729,2001,23.0
730,2001,20.0
731,2001,10.0
732,2001,44.0
733,2001,17.0
734,2001,20.0
735,2001,19.0
736,2001,19.0
737,2001,43.0
738,2001,18.0
739,2001,8.0
740,2001,52.0
741,2001,29.0
742,2001,45.0
743,2001,12.0
744,2001,21.0
745,2001,12.0
746,2001,22.0
747,2001,19.0
748,2001,46.0
749,2001,26.0
750,2001,40.0
751,2001,40.0
752,2000,47.0
753,2000,38.0
754,2000,25.0
755,2000,52.0
756,2000,49.0
757,2000,27.0
758,2000,56.0
759,2000,17.0
760,2000,23.0
761,2000,17.0
762,2000,25.0
763,2000,31.0
764,2000,25.0
765,2000,48.0
766,2000,40.0
767,2000,27.0
768,2000,47.0
769,2000,25.0
770,2000,53.0
771,2000,27.0
772,2000,44.0
773,2000,12.0
774,2000,55.0
775,2000,13.0
776,2000,19.0
777,2000,17.0
778,2000,55.0
779,2000,44.0
780,2000,26.0
781,2000,14.0
782,2000,37.0
783,2000,35.0
784,2000,39.0
785,1999,39.0
786,1999,51.0
787,1999,39.0
788,1999,16.0
789,1999,37.0
790,1999,28.0
791,1999,23.0
792,1999,10.0
793,1999,62.0
794,1999,35.0
795,1999,42.0
796,1999,43.0
797,1999,43.0
798,1999,14.0
799,1999,30.0
800,1999,29.0
801,1999,21.0
802,1999,5.0
803,1999,22.0
804,1999,21.0
805,1999,41.0
806,1999,52.0
807,1999,29.0
808,1999,35.0
809,1999,25.0
810,1999,30.0
811,1998,18.0
812,1998,9.0
813,1998,14.0
814,1998,13.0
815,1998,22.0
816,1998,26.0
817,1998,16.0
818,1998,28.0
819,1998,24.0
820,1998,16.0
821,1998,26.0
822,1998,20.0
823,1998,15.0
824,1998,16.0
825,1998,40.0
826,1998,14.0
827,1998,22.0
828,1998,35.0
829,1998,50.0
830,1998,33.0
831,1998,32.0
832,1998,31.0
833,1998,23.0
834,1997,39.0
835,1997,42.0
836,1997,19.0
837,1997,23.0
838,1997,12.0
839,1997,29.0
840,1997,17.0
841,1997,19.0
